,subject,rt,rt,rt,rt,rt,rt,rt,rt,best_chosen,gaze_influence,dataset
,,mean,std,min,max,se,q1,q3,iqr,mean,,
0,0,1762.5384615384614,1221.1128891634671,682.0,7866.0,128.71660033150997,1107.0,1970.5,863.5,0.8571428571428571,0.04057934478691605,krajbich2010
1,1,1672.050505050505,868.9639293897952,667.0,4826.0,87.77861243971893,1108.5,1862.0,753.5,0.7373737373737373,0.20238962636418784,krajbich2010
2,2,4477.18,3088.070398744174,943.0,15825.0,310.36275269204884,2146.25,5728.5,3582.25,0.85,0.03218073300049417,krajbich2010
3,3,1882.6136363636363,541.9732136918799,1003.0,4742.0,58.10562759453872,1519.5,2180.25,660.75,0.6931818181818182,0.07157652270904302,krajbich2010
4,4,1727.37,1007.2488436826324,673.0,5891.0,101.23231772771604,1160.5,1868.0,707.5,0.84,0.1417866214586081,krajbich2010
5,5,1270.49,380.41178990667464,756.0,3768.0,38.23282342266507,1039.25,1399.25,360.0,0.77,-0.07418687605828447,krajbich2010
6,6,3268.08,2042.3395735283593,857.0,13456.0,205.26285029963734,1777.75,4336.25,2558.5,0.79,0.03851811448822,krajbich2010
7,7,1799.59,562.4882237878406,1020.0,3612.0,56.53219355447661,1366.0,2098.25,732.25,0.85,0.32450042242647736,krajbich2010
8,8,1410.58,537.7222178783392,759.0,4295.0,54.043116307278396,1046.0,1553.25,507.25,0.87,0.17125240056802882,krajbich2010
9,9,2040.2,935.2454757976647,653.0,4746.0,93.99570697267472,1285.75,2544.0,1258.25,0.82,0.3136289563548328,krajbich2010
10,10,2478.989898989899,2011.1732165501503,955.0,13278.0,203.15917422333888,1419.5,2546.0,1126.5,0.8585858585858586,0.07040514534837675,krajbich2010
11,11,3215.939393939394,3201.6437439217952,881.0,18102.0,323.41485746722685,1514.0,3230.0,1716.0,0.8484848484848485,0.04588768585042719,krajbich2010
12,12,1759.876712328767,1196.144009578055,774.0,7261.0,140.96692340805157,1107.0,1867.0,760.0,0.8082191780821918,0.04257367959119726,krajbich2010
13,13,3184.57,2011.5798231986716,831.0,9073.0,202.17137907271052,1549.5,4236.75,2687.25,0.64,-0.10515880593879182,krajbich2010
14,14,1609.2577319587629,705.1545897389506,653.0,4378.0,71.96953894341833,1164.0,1833.0,669.0,0.8762886597938144,0.091819609740558,krajbich2010
15,15,4243.43,3248.9662825428027,1172.0,17782.0,326.5333974457663,2117.0,5066.75,2949.75,0.87,0.05557262573068418,krajbich2010
16,16,3795.18,1596.5305470300277,1546.0,8326.0,160.4573572981654,2501.5,4780.0,2278.5,0.82,0.11242458710489665,krajbich2010
17,17,3254.5050505050503,3439.749069934594,804.0,23572.0,347.46712756155307,1354.0,3594.5,2240.5,0.8787878787878788,0.00351521691220792,krajbich2010
18,18,2570.4646464646466,1425.2431393716245,874.0,10804.0,143.97129838418277,1612.0,3066.0,1454.0,0.8585858585858586,0.1391283432019219,krajbich2010
19,19,1506.1224489795918,978.7528847957708,679.0,6454.0,141.27081037674026,930.0,1680.0,750.0,0.7959183673469388,0.41874486726260823,krajbich2010
20,20,2358.45,874.5983006500755,1159.0,5760.0,87.90043653147714,1740.0,2811.25,1071.25,0.91,0.05588893065817513,krajbich2010
21,21,1432.6,595.066382851527,791.0,4642.0,59.80642173553006,1075.0,1509.75,434.75,0.88,0.32429029685786936,krajbich2010
22,22,1217.37,312.20210297177687,577.0,2234.0,31.37749194900862,980.75,1387.25,406.5,0.84,0.24345675889377316,krajbich2010
23,23,1947.67,591.6170054182011,993.0,4151.0,59.45974625957062,1535.75,2194.5,658.75,0.77,0.4855599819731439,krajbich2010
24,24,1578.96,516.1606517354844,859.0,3690.0,51.876097374300215,1226.25,1725.0,498.75,0.79,0.308846055528329,krajbich2010
25,25,2051.42,1408.7019995726562,836.0,7963.0,141.57987800017858,1162.75,2318.5,1155.75,0.82,0.09925713911790324,krajbich2010
26,26,957.64,328.41344430458383,524.0,2395.0,33.00679305656318,705.0,1102.5,397.5,0.73,0.1570248607694285,krajbich2010
27,27,2438.68,1244.4017267747581,1222.0,7803.0,125.0670792782494,1670.75,2598.5,927.75,0.62,0.7234032357422651,krajbich2010
28,28,3244.38,2544.4940352848143,942.0,14560.0,255.73127261627465,1652.5,3882.75,2230.25,0.82,0.2164260939350916,krajbich2010
29,29,2372.295918367347,1342.5989053308456,584.0,7391.0,136.3202649840269,1408.5,2763.25,1354.75,0.8775510204081632,0.3967296785586445,krajbich2010
30,30,1744.24,926.209124550174,646.0,5035.0,93.08751950110543,990.25,2367.75,1377.5,0.78,0.32722120046438297,krajbich2010
31,31,2540.72,1448.9042693014608,897.0,8358.0,145.6203581338485,1378.5,2949.25,1570.75,0.89,0.21557888675358627,krajbich2010
32,32,1310.05,378.2801706407567,690.0,2883.0,38.018587625666804,1069.5,1473.0,403.5,0.83,0.14790132071623868,krajbich2010
33,33,2015.85,789.9240517290251,878.0,4062.0,79.39035431704443,1441.75,2305.25,863.5,0.83,0.1690462370828965,krajbich2010
34,34,1132.7,430.1235055190543,566.0,2990.0,43.2290388278504,861.0,1305.25,444.25,0.81,0.4360535566977536,krajbich2010
35,35,1490.15,738.1865668650438,613.0,5699.0,74.1905414415742,1062.75,1693.25,630.5,0.83,0.0496889970368935,krajbich2010
36,36,1612.7,688.4751193761472,630.0,5596.0,69.19435298381282,1181.75,1854.0,672.25,0.74,0.4919121722302495,krajbich2010
37,37,2859.0,1870.891712526409,1008.0,9229.0,188.03169193441082,1576.0,3682.75,2106.75,0.84,0.178294151374009,krajbich2010
38,38,2266.21,1220.8507959206156,848.0,6293.0,122.70012166895256,1414.25,2681.25,1267.0,0.8,0.06224027464307623,krajbich2010
39,39,1235.85,301.09222424366925,706.0,2107.0,30.260907124539415,992.0,1437.25,445.25,0.73,0.19424824377550895,krajbich2011
40,40,2190.09,1146.533149062861,822.0,7260.0,115.23091712564023,1465.5,2663.75,1198.25,0.75,0.17360189536187148,krajbich2011
41,41,1848.837837837838,753.7186374995938,838.0,4506.0,88.21609399605693,1345.75,2083.0,737.25,0.7837837837837838,0.08611607617268713,krajbich2011
42,42,1540.84,803.4044650112422,629.0,5797.0,80.7451868284395,1007.75,1793.5,785.75,0.76,0.28426091859915675,krajbich2011
43,43,2210.56,762.9737914240568,874.0,4403.0,76.68175124328718,1664.5,2586.0,921.5,0.79,0.07910069038900723,krajbich2011
44,44,2803.18,1207.9487520586292,1100.0,8489.0,121.40341747140963,2127.25,3336.75,1209.5,0.65,0.4723340960196579,krajbich2011
45,45,5873.72,2809.8496759791265,1438.0,16545.0,282.4005179552866,3708.25,7222.0,3513.75,0.66,0.1550517041568109,krajbich2011
46,46,2402.09,1249.4764030985136,887.0,6819.0,125.5771034388069,1383.25,2984.75,1601.5,0.5,0.5405971723236043,krajbich2011
47,47,1006.34,202.6208883605045,625.0,1546.0,20.364165496372213,840.75,1157.0,316.25,0.73,0.26668336230649137,krajbich2011
48,48,2296.1,1723.2214918576196,811.0,12400.0,173.1902763384302,1455.75,2590.75,1135.0,0.59,0.4211697147681401,krajbich2011
49,49,1707.61,637.154532197645,674.0,3970.0,64.03643990224265,1260.0,2089.25,829.25,0.84,0.14375796490309545,krajbich2011
50,50,1263.02,305.2952990139219,756.0,2220.0,30.683332032985998,1039.75,1433.75,394.0,0.7,0.36066177007281774,krajbich2011
51,51,2055.03,784.4406855205816,787.0,4608.0,78.8392552776044,1455.75,2542.75,1087.0,0.8,0.11732009452911836,krajbich2011
52,52,2199.49,949.9152856439359,1057.0,5825.0,95.47007833649118,1587.25,2501.5,914.25,0.8,0.12738469395489463,krajbich2011
53,53,1449.28,337.50354309251327,894.0,2586.0,33.920382359194285,1253.25,1604.25,351.0,0.83,0.12706304817021646,krajbich2011
54,54,6216.65,3706.876939891584,1886.0,20585.0,372.55515011033907,3568.75,7691.25,4122.5,0.72,0.22114658638313958,krajbich2011
55,55,2447.39,2217.500461758689,644.0,14168.0,222.8671819422247,1384.25,2667.0,1282.75,0.74,0.17729919494129567,krajbich2011
56,56,2755.23,971.0018625625804,1361.0,6834.0,97.58935905625216,2128.0,3265.0,1137.0,0.95,0.058646970221635966,krajbich2011
57,57,1197.29,413.6086385703277,583.0,2952.0,41.569232248105926,930.75,1391.25,460.5,0.74,0.17774315469986987,krajbich2011
58,58,1946.695652173913,879.7270913178062,768.0,5210.0,92.22045702819347,1266.5,2345.25,1078.75,0.6086956521739131,0.22144728288702614,krajbich2011
59,59,3825.4,2730.5173319354703,1133.0,13545.0,274.42731738158375,1857.0,4649.0,2792.0,0.82,0.10951330693892465,krajbich2011
60,60,1866.29,681.8032604058153,767.0,3862.0,68.52380592748683,1397.25,2196.0,798.75,0.64,0.4015625913549853,krajbich2011
61,61,2703.15,1069.9645449733366,1000.0,6605.0,107.53548286848192,1912.0,3091.25,1179.25,0.59,0.3216695050106889,krajbich2011
62,62,3024.2,1670.9320153734557,850.0,12473.0,167.934986217761,1810.25,3635.5,1825.25,0.73,0.12244124224973496,krajbich2011
63,63,5591.02,2764.3892272254284,1640.0,14955.0,277.8315709456746,3636.75,7010.75,3374.0,0.53,0.5248493351217284,krajbich2011
64,64,2083.62,1040.4018625511972,711.0,5637.0,104.56432149300701,1288.25,2697.0,1408.75,0.63,0.42111300490152626,krajbich2011
65,65,1442.21,470.80170549818536,733.0,3044.0,47.31735175142072,1044.0,1792.75,748.75,0.65,0.4319672019319559,krajbich2011
66,66,2077.25,1088.7668839104172,839.0,6250.0,109.4251890331906,1359.0,2365.25,1006.25,0.87,0.13684236389700888,krajbich2011
67,67,2910.82,1288.9824155511196,983.0,6664.0,129.54760708330392,1938.75,3574.75,1636.0,0.77,0.21300123991118486,krajbich2011
68,68,1703.74,530.5530816044705,975.0,3548.0,53.32259100147995,1352.75,1877.75,525.0,0.68,0.31264172424333125,krajbich2011
69,69,7014.506944444444,2340.728824641448,2993.0,16068.0,195.74157771996997,5336.25,8233.5,2897.25,0.7430555555555556,0.26354180778265485,folke2016
70,70,6031.652777777777,2778.4593060809502,2225.0,15801.0,232.34643948400404,3714.0,7629.75,3915.75,0.5208333333333334,0.29035852881472474,folke2016
71,71,7577.430656934306,2824.8669002832016,2590.0,18519.0,242.23033830723685,5631.0,9121.0,3490.0,0.5328467153284672,0.3698230504469029,folke2016
72,72,4555.069444444444,2592.3594375608495,1838.0,23057.0,216.7839866726736,2877.25,5621.5,2744.25,0.8541666666666666,0.16756583226242697,folke2016
73,73,4402.694444444444,2427.3182884208804,1775.0,14029.0,202.98255244360485,2688.5,5273.75,2585.25,0.7222222222222222,0.31769810216956373,folke2016
74,74,4964.5874125874125,4846.801780669422,1863.0,44725.0,406.73457016969775,2912.0,5131.5,2219.5,0.6853146853146853,0.23185941208362393,folke2016
75,75,2812.1180555555557,1264.533996821929,1483.0,8947.0,105.745645122467,2047.75,2897.5,849.75,0.7083333333333334,0.2582454625431347,folke2016
76,76,3760.4305555555557,1268.6236124940563,2051.0,7913.0,106.08763596544863,2877.0,4502.75,1625.75,0.7152777777777778,0.22035580369349372,folke2016
77,77,5933.006944444444,4313.246169740964,1779.0,20700.0,360.691764663957,2960.75,6979.25,4018.5,0.875,0.1691077557983383,folke2016
78,78,6685.152777777777,2626.529526135,3181.0,18241.0,219.64143302781042,4540.75,8408.5,3867.75,0.5486111111111112,0.4458911759548516,folke2016
79,79,4972.770833333333,1951.5851204097803,2082.0,13263.0,163.19974637914046,3613.25,5989.0,2375.75,0.6458333333333334,0.3744309059337643,folke2016
80,80,6839.284722222223,3320.127107387762,2450.0,20453.0,277.64297657609706,4127.0,8655.5,4528.5,0.6041666666666666,0.47028074257202956,folke2016
81,81,3412.6338028169016,1657.012535244064,1279.0,9723.0,139.54562897870917,2089.0,4237.0,2148.0,0.4507042253521127,0.43408815217623986,folke2016
82,82,3930.3706293706296,1972.040311075815,1548.0,12344.0,165.48994668644275,2608.5,4810.0,2201.5,0.5664335664335665,0.5159375481461145,folke2016
83,83,7114.194444444444,2554.685736483327,2738.0,13963.0,213.63355352132626,5008.5,9060.5,4052.0,0.5972222222222222,0.4250925388547152,folke2016
84,84,4065.3680555555557,1390.8652270485763,1994.0,8871.0,116.309993311607,2938.5,4841.25,1902.75,0.5277777777777778,0.40360320891493356,folke2016
85,85,5282.097222222223,2082.0163047693973,2435.0,10984.0,174.10694995678963,3498.25,6627.0,3128.75,0.6458333333333334,0.3952170768607898,folke2016
86,86,4532.055944055944,2005.7010380943918,2249.0,11131.0,168.3146921485131,3098.5,5312.5,2214.0,0.7762237762237763,0.3783802993950085,folke2016
87,87,6042.75,3443.742919936259,1898.0,19958.0,287.9802501315185,3531.75,7291.5,3759.75,0.6527777777777778,0.3654967378714724,folke2016
88,88,6375.986111111111,3654.8349673680186,1881.0,22931.0,305.6326539356032,3469.25,8608.5,5139.25,0.8055555555555556,0.18385079578510846,folke2016
89,89,5883.777777777777,3244.4412706890853,1965.0,17575.0,271.3138089551,3483.75,7171.0,3687.25,0.5555555555555556,0.5618685027674799,folke2016
90,90,6077.854166666667,2904.7616223881964,2327.0,16918.0,242.90836976973637,3729.75,7458.25,3728.5,0.5625,0.4164139137312226,folke2016
91,91,4758.713286713287,2010.3554068501012,1927.0,13707.0,168.70527809795607,3324.0,5713.0,2389.0,0.45454545454545453,0.42644871519437866,folke2016
92,92,6909.25,5651.81447941475,2343.0,58867.0,472.62847004529704,3910.0,7985.75,4075.75,0.7638888888888888,0.30161337410141686,folke2016
93,93,1320.7878103837472,460.07094536047634,631.0,3913.0,12.624836715062486,1025.0,1447.0,422.0,0.8540255831452219,0.2519109265159928,tavares2017
94,94,1383.8330838323354,681.8751102667325,561.0,6429.0,18.662258695731833,961.0,1567.5,606.5,0.9011976047904192,0.09832320170241358,tavares2017
95,95,2117.9743008314435,1506.748845692485,652.0,12482.0,41.44051460987596,1178.0,2512.0,1334.0,0.8556311413454271,0.16378893559271088,tavares2017
96,96,1769.9608728367193,1385.6198217468962,433.0,12374.0,38.02288359027367,904.0,2134.0,1230.0,0.9691497366440933,0.08933709560128965,tavares2017
97,97,1494.2288072018005,959.0322521299839,519.0,9458.0,26.277321840557573,944.0,1650.0,706.0,0.8484621155288822,0.3744579607615902,tavares2017
98,98,1627.5514764565044,1292.4433031600631,567.0,15136.0,36.52660735183627,905.0,1825.0,920.0,0.8475658419792498,0.3066944344217856,tavares2017
99,99,2820.8812785388127,2404.841073469292,679.0,45894.0,66.36727983679891,1548.25,3354.0,1805.75,0.806697108066971,0.28001155847480935,tavares2017
100,100,2119.4013867488443,2123.7534750318673,445.0,22376.0,58.97040554314382,969.5,2440.5,1471.0,0.8613251155624037,0.22784393576891668,tavares2017
101,101,1396.961356466877,777.4203891334674,498.0,9638.0,21.84075358857465,941.75,1596.25,654.5,0.8840694006309149,0.06709688614802106,tavares2017
102,102,1448.0949126803341,1503.143593597552,437.0,17439.0,41.43549444410894,691.0,1557.0,866.0,0.9248291571753986,0.04196689856372993,tavares2017
103,103,1074.5700082850042,561.0851569066804,400.0,6602.0,16.156791703801478,712.5,1253.0,540.5,0.7937033968516984,0.2600929354467637,tavares2017
104,104,1393.2035928143712,805.1763208464109,552.0,13382.0,22.03689292814243,917.75,1568.0,650.25,0.9026946107784432,0.09885949587162314,tavares2017
105,105,1840.792894935752,1191.4400305404838,565.0,19666.0,32.768492329398335,1117.5,2161.0,1043.5,0.8994708994708994,0.11738560061566149,tavares2017
106,106,2450.7973291437547,2471.671381569342,593.0,32616.0,69.30222424251495,1211.0,2641.0,1430.0,0.8656716417910447,0.19724034998362808,tavares2017
107,107,2684.3515625,2842.379112397097,471.0,26955.0,79.47796355989055,1100.75,3131.25,2030.5,0.87109375,0.16722790057986836,tavares2017
108,108,1393.1357537490135,1451.0606839973093,373.0,21416.0,40.782018974025064,737.0,1448.0,711.0,0.8539857932123125,0.16742493536384895,tavares2017
109,109,1132.5295857988165,570.2207041940379,476.0,4804.0,17.91588472447167,762.25,1293.0,530.75,0.8560157790927022,0.22698887116302804,tavares2017
110,110,2799.972456006121,2313.287778926763,635.0,22941.0,64.01151042723525,1319.0,3393.0,2074.0,0.9112471308339709,0.13260865945735897,tavares2017
111,111,1438.6861861861862,1074.0889633641104,506.0,17604.0,29.44090977636812,878.75,1576.5,697.75,0.8641141141141141,0.2332317264042523,tavares2017
112,112,1708.7399403874813,1190.1259517808319,652.0,13163.0,32.499638971232066,1130.25,1751.75,621.5,0.7034277198211625,0.1501283711422158,tavares2017
113,113,2446.2820069204154,2368.8079503398353,554.0,18550.0,69.70097607242433,1067.0,2739.5,1672.5,0.8987889273356401,0.24087958709299295,tavares2017
114,114,3057.6715497301466,3253.649676515075,585.0,40290.0,90.3791576809743,1223.0,3751.0,2528.0,0.882035466461064,0.13530685216374128,tavares2017
115,115,1187.2768304914744,892.1914639919202,469.0,10029.0,28.270168342130816,753.0,1274.0,521.0,0.8676028084252758,0.3898992114670725,tavares2017
116,116,2717.587386018237,2839.887213468313,540.0,25083.0,78.31378526252648,1166.0,3022.0,1856.0,0.8708206686930091,0.33480509130816494,tavares2017
117,117,1405.5914307574599,757.7276280058179,519.0,6273.0,20.96725293020027,917.0,1630.0,713.0,0.791124713083397,0.12140730251712878,tavares2017
